Observation,Resistance,Cement,Gravel,Additives,Water,Sand
1,212.9,250.83,854.17,2498.92,230.08,888.67
2,207.3,261.75,719.25,2626.25,235.07,954.88
3,222.1,250.33,839.00,2514.83,224.88,878.83
4,270.9,249.00,853.80,2463.90,223.95,895.60
5,248.3,251.33,862.17,2498.92,228.98,882.50
6,284.4,292.00,731.64,2917.09,232.05,920.18
7,217.9,251.83,893.00,2514.83,227.57,883.83
8,171.9,214.77,857.08,2145.08,221.85,906.31
9,226.4,248.00,854.57,2469.36,222.07,894.00
10,254.6,303.29,791.29,3042.36,239.31,888.57
11,274.5,303.57,780.00,3042.36,240.32,899.86
12,233.4,257.00,733.43,2578.50,227.97,988.57
13,255.4,251.50,856.17,2514.83,223.81,872.50
14,218.6,252.50,854.33,2498.92,224.21,875.83
15,221.4,251.50,860.33,2514.83,223.76,874.67
16,185.3,222.40,859.80,2234.70,230.98,897.00
17,323.3,346.57,779.57,3478.93,233.15,852.71
18,323.3,347.57,774.29,3465.29,232.08,843.71
19,307,346.43,790.86,3478.93,234.16,850.00
20,335.3,346.86,796.43,3478.93,233.52,843.57
21,319,319.60,865.20,2807.70,221.49,875.00
22,292.1,281.83,845.50,2785.42,221.27,872.00
23,256.8,251.33,855.17,2498.92,221.65,883.83
24,256.1,294.43,852.57,2946.86,237.17,822.14
25,247.6,256.29,732.14,2578.50,228.58,979.14
26,297.8,293.71,749.14,2919.57,230.66,919.29
27,273.7,275.67,743.50,2769.50,229.27,955.17
28,234.1,247.67,882.17,2467.08,219.61,886.50
29,215.7,245.83,865.33,2467.08,218.16,904.50
30,221.4,248.40,862.93,2470.27,218.62,906.00
31,244,215.87,854.27,2151.93,215.50,931.60
32,286.5,280.43,876.71,2796.79,222.99,863.71
33,263.8,280.43,876.43,2796.79,222.37,858.86
34,336.7,348.86,795.71,3478.93,233.31,855.71
35,221.4,257.60,753.00,2578.50,228.19,973.60
36,269.5,292.14,793.14,2919.57,227.43,924.57
37,252.5,292.67,771.00,2912.75,230.89,928.17
38,173.3,216.00,873.00,2158.30,221.19,907.20
39,244,247.71,874.43,2469.36,220.66,889.43
40,199.5,241.00,905.71,2401.14,213.60,878.14
41,263.8,287.29,754.00,2865.00,227.60,935.57
42,203,246.00,876.00,2469.36,221.14,883.71
43,261.7,287.00,750.57,2865.00,228.64,949.29
44,206.5,242.50,870.17,2419.33,220.33,890.50
45,207.3,241.86,877.29,2414.79,220.76,899.14
46,236.3,243.33,857.83,2419.33,220.36,894.17
47,255.4,246.71,874.57,2455.71,224.31,877.29
48,229.2,251.60,743.00,2521.20,224.61,991.60
49,211.5,241.20,880.00,2425.70,219.80,903.00
50,159.2,213.60,869.40,2139.20,222.39,916.00
51,162.7,209.85,863.08,2101.00,221.03,916.31
52,318.3,335.60,810.20,3361.60,228.46,861.60
53,268.8,284.14,880.71,2837.71,230.53,826.14
54,227.8,242.67,855.67,2419.33,215.95,914.67
55,198.1,250.57,873.29,2496.64,230.87,862.14
56,203,250.14,874.71,2496.64,231.18,876.86
57,280.8,275.29,870.43,2742.21,223.80,870.71
58,203.7,252.29,757.00,2510.29,227.26,983.57
59,189.6,246.57,877.14,2455.71,227.97,878.14
60,339.5,334.29,821.57,3328.86,228.09,874.57
61,263.1,271.88,872.13,2709.81,220.95,872.88
62,266,273.50,869.88,2721.75,220.95,860.38
63,262.4,271.71,882.29,2714.93,230.90,872.14
64,157.7,213.75,717.63,2136.81,218.05,1037.00
65,193.8,246.57,865.29,2469.36,235.91,856.71
66,225.6,240.36,857.64,2378.82,219.47,897.82
67,212.9,239.27,859.64,2396.18,219.41,900.91
68,165.5,206.77,859.85,2071.62,220.58,907.08
69,339.5,333.71,792.57,3328.86,228.07,871.14
70,218.6,249.14,741.57,2496.64,227.09,980.57
71,256.8,283.86,764.86,2837.71,233.17,920.14
72,239.1,239.45,877.09,2396.18,215.70,903.82
73,228.5,249.29,761.71,2496.64,222.52,1002.86
74,215.7,213.14,728.43,2128.29,218.77,1049.14
75,188.9,238.36,866.00,2396.18,220.98,896.91
76,214.3,250.14,744.71,2483.00,228.22,992.14
77,219.3,248.86,737.86,2496.64,228.33,975.29
78,252.5,282.57,877.86,2810.43,230.53,824.57
79,282.9,281.86,907.71,2824.07,230.50,825.71
80,162,213.86,740.29,2128.29,223.99,1034.29
81,201.6,248.71,738.86,2483.00,232.00,967.57
82,256.8,201.25,843.00,1997.50,226.47,949.75
83,176.8,210.93,710.93,2105.60,236.58,1016.67
84,309.1,268.43,740.14,2685.71,233.47,951.29
85,185.3,165.00,846.33,1629.33,215.47,976.67
86,264.6,243.13,851.50,1868.25,163.00,1036.25
87,256.8,242.88,727.63,2432.25,237.24,965.25
88,279.4,290.75,533.00,1410.00,148.50,1137.75
89,294.3,257.86,750.43,1712.00,121.29,1039.57
90,234.1,254.92,854.62,2241.54,228.54,1012.00
91,235.5,201.00,850.80,1992.80,225.85,935.00
92,291.4,233.38,728.62,2342.77,224.99,1021.38
93,302,281.00,741.57,2806.57,237.68,943.71
94,287.2,282.00,737.71,2806.57,237.82,950.43
95,268.8,241.57,855.29,1866.57,152.43,1053.57
96,267.4,241.50,855.00,1864.33,152.33,1047.67
97,258.9,282.43,745.86,2806.57,240.56,912.14
98,285.8,257.43,748.71,1712.00,132.71,1011.71
99,306.3,259.57,747.43,1712.00,131.43,1010.86
100,162.7,161.71,846.00,1611.43,217.86,1001.43
101,262.4,241.29,725.43,2390.29,239.31,985.00
102,295.7,224.29,853.57,2242.57,225.11,910.14
103,229.9,256.33,757.67,1712.00,132.67,1021.67
104,218.6,206.36,706.00,2068.00,234.19,1039.27
105,275.9,230.31,720.46,2299.38,227.35,1019.69
106,174.7,196.18,856.91,1965.45,234.62,908.91
107,187.4,211.00,851.50,1891.75,227.54,1004.00
108,176.1,158.00,850.29,1611.43,218.47,981.14
109,304.2,256.29,747.57,1712.00,140.29,999.29
110,308.4,278.71,745.29,1712.00,135.86,1074.57
111,261,245.00,929.63,2220.75,228.59,901.13
112,185.3,180.00,896.40,1804.80,222.15,921.40
113,229.2,183.00,891.33,1817.33,216.31,931.67
114,205.8,183.00,893.00,1833.00,217.51,917.50
115,275.2,276.50,636.50,1363.00,142.00,1123.00
116,208.7,180.33,894.67,1817.33,220.86,919.67
117,239.8,198.63,743.63,1997.50,235.72,994.75
118,230.6,184.00,905.00,1833.00,225.71,922.50
119,257.5,313.33,572.00,1441.33,134.00,1139.33
120,230.6,182.50,891.25,1809.50,220.87,903.88
121,313.4,251.00,826.50,1269.00,114.50,924.00
122,228.5,222.40,757.07,2230.93,230.34,971.33
123,263.8,253.29,778.86,2524.57,237.03,1004.86
124,278.7,252.14,779.57,2538.00,230.87,962.57
125,206.5,213.73,889.47,2130.67,217.39,930.93
126,285.8,243.60,770.80,1730.80,120.80,1013.60
127,203,214.27,892.00,2130.67,220.82,895.33
128,264.6,212.20,893.80,2124.40,218.81,901.80
129,211.5,231.88,856.00,1868.25,140.00,1069.50
130,255.4,207.00,892.20,2086.80,213.81,913.40
131,111.8,190.00,887.00,1927.00,225.87,918.50
132,147.8,182.75,886.25,1809.50,216.02,934.50
133,111.1,154.80,890.80,1579.20,221.58,946.00
134,176.1,178.00,891.33,1786.00,218.75,948.33
135,250.4,211.00,889.00,2115.00,221.01,905.50
136,255.4,280.25,749.75,1386.50,106.38,991.00
137,217.2,234.00,862.38,1868.25,165.75,1031.88
138,181.8,267.33,571.67,1347.33,137.33,1130.67
139,211.5,288.00,528.67,1441.33,134.00,1145.33
140,170.5,195.25,742.50,1950.50,237.89,998.75
141,249.7,249.82,830.36,1247.64,102.55,949.64
142,108.2,177.88,891.63,1786.00,220.39,924.38
143,216.5,193.67,746.00,1974.00,242.48,1003.00
144,170.5,195.83,745.17,1958.33,236.01,1008.50
145,244,233.07,859.07,1867.47,160.27,1042.53
146,147.8,178.80,889.80,1786.00,218.22,928.40
147,289.3,252.17,831.67,1237.67,110.50,929.00
148,198.8,209.25,901.50,2091.50,220.31,894.50
149,312.7,308.86,802.29,3102.00,231.33,872.57
150,237,232.80,857.60,1867.47,165.60,1040.67
151,299.9,243.14,896.71,2430.57,225.88,858.14
152,234.1,209.85,893.23,2096.92,221.27,901.54
153,233.4,200.80,892.80,1880.00,233.53,927.60
154,278,210.86,899.14,2094.86,224.85,900.29
155,246.9,220.00,736.57,2202.29,227.16,1015.57
156,265.3,211.43,876.86,2094.86,223.82,929.71
157,180.4,178.50,876.50,1786.00,217.42,954.33
158,268.1,242.00,753.71,1712.00,123.14,1019.71
159,210.8,177.67,869.67,1786.00,219.94,937.50
160,233.4,211.17,885.00,2099.33,220.68,890.67
161,227.8,178.67,888.44,1775.56,219.81,933.33
162,264.6,211.11,875.78,2109.78,220.66,913.56
163,221.4,226.50,859.00,1864.33,167.17,1034.83
164,273.7,245.47,823.33,1240.80,96.93,957.07
165,303.5,245.60,826.13,1240.80,115.60,931.60
166,200.2,179.00,882.33,1786.00,226.54,924.67
167,273.7,219.40,741.20,2199.60,227.27,997.20
168,193.8,179.13,875.75,1786.00,224.37,913.75
169,192.4,226.33,859.50,1864.33,161.17,1053.83
170,254.6,211.17,883.17,2099.33,222.47,908.50
171,292.1,266.63,767.88,2667.25,241.16,905.63
172,165.5,198.86,889.14,2009.29,221.18,892.57
173,298.5,275.88,889.13,2752.38,233.21,806.75
174,292.1,281.43,780.57,2771.43,232.13,898.57
175,152.1,207.00,754.14,2064.71,223.79,995.71
176,246.9,263.08,790.77,2014.62,146.46,1001.69
177,227.1,233.71,896.57,2383.43,221.66,862.00
178,186.7,238.60,889.40,2405.60,228.15,848.40
179,291.4,266.67,890.00,2651.33,220.96,836.00
180,249.7,263.13,786.50,2000.63,131.00,1006.50
181,255.4,234.17,895.17,2344.17,224.95,871.50
182,324.7,329.86,811.29,3298.00,232.69,853.71
183,198.8,203.57,757.71,2037.00,223.52,1007.14
184,245.5,274.57,787.57,2743.71,241.59,900.71
185,227.8,226.14,891.00,2300.29,222.70,878.86
186,313.4,331.43,811.00,3298.00,230.33,844.43
187,315.5,328.43,813.00,3298.00,234.61,851.57
188,225.6,276.00,896.57,2729.86,233.40,814.29
189,157,206.00,900.89,2069.33,229.63,894.44
190,378.4,259.00,891.57,2632.86,221.63,863.71
191,321.1,267.71,793.00,2702.14,226.73,938.43
192,291.4,233.83,812.00,2344.17,225.26,938.83
193,228.5,231.13,890.63,2291.63,222.42,878.13
194,324,274.29,782.14,2743.71,228.90,926.57
195,279.4,272.57,780.29,2729.86,230.53,910.14
196,294.3,268.38,706.25,2679.63,221.96,1024.50
197,302,274.71,898.43,2757.57,225.06,717.57
198,247.6,237.43,767.86,2383.43,228.35,969.43
199,279.4,258.80,889.20,2619.00,222.64,851.20
200,261,237.00,767.14,2383.43,229.28,962.43
201,336.7,268.55,898.91,2716.00,232.19,815.09
202,295,267.14,789.57,2674.43,227.12,932.57
203,225.6,225.83,895.83,2279.50,222.04,879.50
204,194.5,233.86,897.00,2355.71,231.34,843.43
205,241.9,240.43,766.86,2383.43,231.02,967.43
206,252.5,238.18,766.00,2380.91,228.32,966.73
207,289.3,271.71,783.57,2729.86,230.22,911.43
208,224.2,224.50,897.33,2279.50,222.23,870.50
209,374.9,326.71,812.29,3270.29,232.60,852.71
210,386.9,323.57,814.86,3214.86,228.01,865.00
211,364.3,326.57,812.43,3270.29,227.76,852.86
212,171.2,194.00,894.40,1940.00,223.93,909.00
213,211.5,229.50,888.88,2291.63,227.90,851.75
214,215.7,231.00,762.57,2314.14,229.80,968.29
215,201.6,232.31,763.69,2313.08,236.17,966.31
216,280.8,266.93,778.00,2664.27,224.08,834.53
217,294.3,260.14,707.86,2619.00,227.16,1005.14
218,150.7,191.57,893.71,1898.43,218.84,896.71
219,287.2,264.86,779.43,2660.57,228.52,892.71
220,396.8,316.14,815.71,3159.43,225.84,840.86
221,291.4,297.43,648.29,1472.71,128.57,957.86
222,247.6,252.57,826.57,1246.14,149.00,882.57
223,122.4,168.22,889.78,1674.11,224.17,857.11
224,291.4,254.00,890.14,2548.93,222.56,858.57
225,277.3,256.14,891.86,2548.93,221.91,870.86
226,147.8,200.00,745.20,1995.72,225.26,1017.87
227,159.9,198.50,747.63,1957.72,223.14,1021.88
228,364.3,315.33,813.20,3158.78,246.34,875.60
229,273.7,298.29,639.29,1472.71,146.57,964.14
230,273.7,261.86,892.57,2619.73,210.35,992.29
231,313.4,230.14,758.43,2308.20,221.63,997.14
232,135.1,163.43,735.57,1628.48,217.46,1061.57
233,257.5,251.71,894.00,2506.45,222.58,856.14
234,261.7,228.43,680.00,2279.88,228.78,1044.86
235,347.3,251.71,887.57,2506.45,219.90,864.14
236,230.6,249.43,753.43,1707.82,152.00,978.14
237,292.8,252.71,883.43,2506.45,221.51,863.57
238,97.6,184.83,887.17,1850.33,220.13,906.33
239,201.6,227.50,887.75,2255.09,234.23,835.38
240,268.1,255.00,894.00,2506.45,233.92,858.43
241,148.5,164.50,736.75,1610.78,221.22,1067.00
242,186,187.17,889.83,1850.33,223.76,904.00
243,375.6,310.18,807.45,3117.93,223.84,879.64
244,223.5,231.17,893.83,2246.83,232.88,849.17
245,225.6,226.14,759.43,2279.88,230.01,971.00
246,222.1,226.43,759.29,2279.88,228.47,968.71
247,236.3,226.71,758.71,2279.88,230.33,968.71
248,220,227.86,756.57,2279.88,233.31,970.14
249,306.3,250.57,893.00,2506.45,228.60,851.71
250,290,251.14,882.86,2506.45,224.56,855.43
251,297.1,252.18,889.82,2505.16,218.13,860.18
252,220.7,232.14,679.14,2279.88,225.69,1051.71
253,238.4,217.71,887.57,2166.59,221.84,883.86
254,229.2,228.14,679.29,2279.88,228.07,1055.86
255,205.1,225.86,891.57,2251.55,230.14,849.71
256,307.7,252.57,890.57,2506.45,219.29,866.00
257,209.4,218.91,890.55,2162.73,229.27,870.00
258,259.6,231.14,678.43,2279.88,228.53,1056.14
259,210.8,226.91,755.64,2270.86,230.91,980.91
260,345.2,294.00,894.00,2909.23,219.40,819.20
261,241.9,295.71,857.86,2942.70,225.15,826.57
262,240.5,295.75,798.25,2511.16,128.50,926.00
263,383.4,427.57,927.71,4253.66,235.15,650.86
264,369.9,413.43,888.57,4142.09,225.87,714.00
265,280.8,290.29,842.29,2900.86,219.89,856.71
266,374.9,336.86,882.29,3375.04,219.31,783.71
267,271.6,295.09,858.73,2946.50,225.58,829.27
268,346.6,337.86,889.14,3375.04,218.68,782.14
269,335.3,259.57,843.71,2607.98,221.63,872.43
270,256.8,286.86,843.00,2872.96,217.83,866.00
271,263.8,306.14,849.00,3082.16,221.30,836.86
272,320.4,334.13,898.50,3331.45,216.10,802.38
273,331.7,275.57,889.29,2733.50,210.46,860.57
274,392.6,409.80,896.00,4100.25,225.39,715.60
275,217.2,251.43,823.71,2524.30,215.77,915.14
276,258.2,287.29,844.43,2872.96,220.26,855.86
277,181.8,257.29,788.14,1703.34,127.57,1037.57
278,258.9,287.43,838.14,2872.96,219.73,853.57
279,227.8,256.43,826.86,2580.09,222.95,880.43
280,357.2,410.80,893.60,4100.25,227.30,711.40
281,208,258.43,797.71,1703.34,145.57,1023.43
282,283.6,284.33,896.00,2863.67,220.42,820.33
283,272.3,286.57,851.43,2872.96,223.13,846.43
284,221.4,263.50,823.67,1985.04,141.33,1007.67
285,256.1,252.33,744.83,2521.98,217.33,979.33
286,319,284.43,892.00,2859.02,220.85,830.86
287,203.7,257.00,748.57,2580.09,221.30,943.86
288,274.5,255.86,834.00,2580.09,221.48,884.00
289,300.6,287.14,846.14,2872.96,220.45,863.43
290,439.3,410.14,884.43,4100.25,221.48,737.29
291,210.8,257.43,832.86,2580.09,220.03,894.00
292,335.3,339.29,875.71,3402.93,221.62,796.14
293,290,283.33,906.00,2798.58,216.17,820.67
294,324,331.43,894.57,3319.25,214.46,807.57
295,261,304.00,848.14,3040.32,226.39,828.14
296,195.9,206.83,883.33,2082.67,209.08,908.83
297,214.3,249.33,782.67,2486.18,217.75,941.20
298,165.5,207.67,855.00,2082.67,206.65,940.50
299,285.1,284.14,800.29,2845.07,219.35,897.00
300,279.4,316.29,815.43,3165.84,227.03,842.29
301,309.8,264.71,915.86,2663.77,207.33,840.00
302,215,248.67,780.33,2505.71,217.18,941.00
303,166.9,248.33,804.00,1710.31,111.67,1048.33
304,220.7,211.14,895.71,2119.86,212.40,898.29
305,277.3,295.71,852.00,2970.59,226.95,828.00
306,203,248.71,825.86,2496.41,216.04,910.71
307,307.7,343.86,879.86,3444.77,225.08,767.71
308,257.5,265.00,943.57,2663.77,206.40,828.57
309,205.8,248.86,824.57,2496.41,216.60,906.57
310,236.3,283.57,836.00,2845.07,220.86,858.71
311,396.3,408.18,904.73,4100.25,227.82,710.91
312,98.3,205.43,900.57,2078.02,209.44,902.14
313,169.1,237.14,819.29,2370.89,214.45,920.43
314,256.1,283.71,856.71,2845.07,221.33,858.14
315,257.5,272.40,891.60,2707.47,211.98,848.93
316,198.8,253.27,832.55,2556.00,220.46,881.82
317,307.7,334.57,865.43,3361.09,221.25,810.14
318,261.7,279.14,836.00,2803.23,219.70,863.43
319,224.9,250.43,835.14,2496.41,220.80,896.00
320,255.4,284.71,855.29,2514.64,116.29,940.29
321,261,288.00,884.86,2886.91,211.81,844.29
322,210.1,249.43,834.43,2510.36,220.45,906.29
323,164.8,356.86,807.57,3333.20,237.98,826.14
324,204.4,248.14,747.29,1703.34,120.86,1009.71
325,373.5,336.00,781.29,3375.04,226.14,853.14
326,261,276.86,747.86,2775.34,222.92,950.57
327,263.1,257.00,908.20,2593.50,213.69,857.40
328,351.6,332.57,780.14,3328.93,225.40,864.43
329,284.4,332.29,771.57,3328.93,227.66,849.29
330,293.6,332.00,774.00,3328.93,232.85,828.00
331,193.1,250.29,793.43,2507.14,226.30,911.14
332,306.3,335.67,869.50,3363.75,225.71,766.67
333,193.1,249.71,837.00,2493.21,223.54,879.71
334,307.7,348.67,889.67,3477.50,235.81,756.33
335,253.9,279.67,848.50,2811.25,223.52,863.00
336,302,277.00,882.29,2785.71,221.54,815.86
337,187.4,206.40,899.20,2067.00,214.44,898.80
338,273,277.20,914.00,2788.50,221.64,806.20
339,326.1,280.14,842.43,2813.57,221.59,843.86
340,328.2,277.50,891.67,2795.00,220.27,815.50
341,330.3,349.43,879.00,3482.14,231.12,740.29
342,242.6,250.00,834.29,2493.21,225.34,875.57
343,252.5,235.14,896.29,2340.00,213.69,870.71
344,229.9,242.29,890.43,2409.64,222.05,845.71
345,214.3,206.80,888.80,2067.00,213.69,890.80
346,320.4,278.29,884.86,2771.79,222.52,810.43
347,331,340.13,886.40,3393.00,230.16,760.67
348,258.2,249.43,828.14,2479.29,224.84,879.43
349,215,244.31,820.46,2430.00,218.68,898.92
350,282.2,268.14,888.86,2674.29,210.68,853.29
351,313.4,279.43,838.00,2785.71,219.77,871.71
352,201.6,248.00,831.17,1982.50,157.50,980.00
353,321.1,332.57,900.14,3315.00,221.61,780.43
354,232,234.89,896.67,2340.00,208.46,879.11
355,292.1,279.43,846.43,2785.71,219.36,864.71
356,239.8,239.08,892.00,2385.00,212.99,868.00
357,358.6,327.09,887.09,3279.55,220.44,790.00
358,350.8,278.29,898.29,2757.86,219.54,830.43
359,289.3,282.00,886.00,2832.14,226.42,827.00
360,224.2,257.85,742.46,1711.49,150.92,1001.23
361,186.7,237.33,701.78,1161.90,168.22,1015.11
362,241.9,246.00,884.43,2503.63,221.56,859.57
363,248.3,259.29,693.57,2641.95,232.30,1050.86
364,188.9,238.00,705.63,1161.90,155.38,1007.00
365,297.8,282.15,807.38,2830.28,223.92,909.85
366,304.9,305.86,781.57,3070.75,235.50,892.57
367,221.4,277.50,568.50,1355.56,136.00,1103.50
368,209.4,218.25,882.75,2154.36,217.32,925.00
369,187.4,216.80,885.40,2188.25,217.72,931.60
370,256.8,276.63,884.50,2832.14,222.45,864.63
371,345.9,347.57,791.86,3499.55,234.77,817.86
372,244.7,256.00,743.71,1707.23,144.14,996.14
373,236.3,258.71,767.86,2600.45,230.21,961.57
374,232.7,255.43,742.57,1707.23,150.71,989.14
375,236.3,254.33,882.33,2533.60,225.84,853.17
376,202.3,215.60,887.40,2188.25,220.19,914.80
377,240.5,257.71,762.86,2600.45,229.49,966.00
378,245.5,259.60,769.60,2594.92,230.14,969.40
379,212.9,259.08,775.38,2591.94,234.70,941.38
380,328.9,349.71,820.00,3499.55,234.72,818.86
381,185.3,238.17,708.83,1161.90,154.83,1009.83
382,176.1,238.50,706.63,1161.90,160.88,1003.00
383,309.1,288.00,884.00,2807.94,226.27,846.33
384,223.5,249.60,711.40,3254.29,147.00,1028.80
385,250.4,252.92,769.85,2562.15,226.39,976.77
386,246.2,246.50,882.83,2469.05,218.91,904.17
387,261.7,247.11,887.33,2474.43,221.27,903.56
388,302,290.43,783.43,2918.59,231.75,913.43
389,307.7,283.00,890.25,2856.35,225.90,846.25
390,275.2,248.00,884.00,2478.73,220.90,892.60
391,322.6,305.71,788.86,3043.08,238.24,889.29
392,231.3,257.29,772.57,2572.79,226.72,976.86
393,309.8,287.85,783.54,2919.66,229.48,921.69
394,128.7,195.63,741.75,1936.51,226.32,1039.75
395,188.2,214.86,895.71,2143.99,217.58,912.43
396,189.6,219.00,898.00,2130.16,217.67,895.50
397,193.8,215.40,888.00,2149.52,225.85,924.60
398,205.1,242.50,888.50,2444.84,221.60,878.50
399,169.8,226.50,710.25,1161.90,140.00,1027.63
400,403.9,347.25,813.25,3461.51,231.64,836.50
401,147.8,291.43,882.29,2890.93,228.75,836.86
402,239.8,289.86,789.57,2918.59,228.26,956.29
