DATE,PRICE
2014-01-02,366.8145
2014-01-03,357.3076
2014-01-06,361.4945
2014-01-07,359.6714
2014-01-08,364.7455
2014-01-09,362.4793
2014-01-10,361.5433
2014-01-13,370.5574
2014-01-14,366.2719
2014-01-15,371.6905
2014-01-16,364.2526
2014-01-17,364.2038
2014-01-20,369.3257
2014-01-21,379.0786
2014-01-22,380.3600
2014-01-23,377.8967
2014-01-24,364.8928
2014-01-27,343.0721
2014-01-28,350.9530
2014-01-29,346.5202
2014-01-30,356.3717
2014-01-31,344.3536
2014-02-03,331.3985
2014-02-04,340.7083
2014-02-05,349.8209
2014-02-06,352.3331
2014-02-07,354.8452
2014-02-10,358.6379
2014-02-11,368.9324
2014-02-12,371.0503
2014-02-13,370.3602
2014-02-14,383.0195
2014-02-17,380.8519
2014-02-18,385.5805
2014-02-19,385.6790
2014-02-20,386.0245
2014-02-21,390.3090
2014-02-24,390.6546
2014-02-25,392.5753
2014-02-26,395.2348
2014-02-28,410.7507
2014-03-03,404.5944
2014-03-04,406.7610
2014-03-05,403.5100
2014-03-06,402.3769
2014-03-07,403.0182
2014-03-10,390.1129
2014-03-11,392.0336
2014-03-12,383.0683
2014-03-13,382.2309
2014-03-14,387.4036
2014-03-18,375.5817
2014-03-19,378.6355
2014-03-20,374.0552
2014-03-21,383.3640
2014-03-24,385.6790
2014-03-25,385.0388
2014-03-26,395.6789
2014-03-27,390.8019
2014-03-28,391.3934
2014-03-31,392.7226
2014-04-01,397.1565
2014-04-02,407.9439
2014-04-03,405.2346
2014-04-04,399.4715
2014-04-07,397.9939
2014-04-09,414.6420
2014-04-10,424.3948
2014-04-11,417.3025
2014-04-15,405.8250
2014-04-16,405.0374
2014-04-17,422.7200
2014-04-21,425.6753
2014-04-22,422.4243
2014-04-23,418.7303
2014-04-25,416.9569
2014-04-28,410.2589
2014-04-29,402.8698
2014-04-30,408.5841
2014-05-02,408.5841
2014-05-05,408.2884
2014-05-06,412.9184
2014-05-07,410.5048
2014-05-08,416.7608
2014-05-09,421.1439
2014-05-12,438.5805
2014-05-13,434.3946
2014-05-14,435.7737
2014-05-15,433.1132
2014-05-16,443.1617
2014-05-19,437.7929
2014-05-20,433.3103
2014-05-21,430.4536
2014-05-22,424.3948
2014-05-23,424.8877
2014-05-26,437.4484
2014-05-27,430.1091
2014-05-28,422.3755
2014-05-29,417.9915
2014-05-30,408.8788
2014-06-02,414.4946
2014-06-03,414.6420
2014-06-04,415.7751
2014-06-05,428.5329
2014-06-06,432.5715
2014-06-09,441.3396
2014-06-10,446.6587
2014-06-11,439.1232
2014-06-12,442.8660
2014-06-13,431.7341
2014-06-16,424.4446
2014-06-17,434.3448
2014-06-18,426.7098
2014-06-19,432.0786
2014-06-20,431.5370
2014-06-23,429.1234
2014-06-24,435.5765
2014-06-25,436.6598
2014-06-26,431.4882
2014-06-27,425.9222
2014-06-30,424.8877
2014-07-01,444.0977
2014-07-02,449.0234
2014-07-03,462.7661
2014-07-04,462.4703
2014-07-07,471.7304
2014-07-08,463.0120
2014-07-09,452.3980
2014-07-10,448.3410
2014-07-11,441.2170
2014-07-14,451.1610
2014-07-15,457.9880
2014-07-16,465.3090
2014-07-17,470.2560
2014-07-18,470.2560
2014-07-21,469.9100
2014-07-22,481.5350
2014-07-23,480.5460
2014-07-24,480.1000
2014-07-25,456.2070
2014-07-28,449.0340
2014-07-30,446.5600
2014-07-31,442.0090
2014-08-01,435.3310
2014-08-04,441.8610
2014-08-05,451.9520
2014-08-06,442.8010
2014-08-07,437.3090
2014-08-08,428.3060
2014-08-11,441.8110
2014-08-12,468.9700
2014-08-13,468.4750
2014-08-14,479.4570
2014-08-18,498.4540
2014-08-19,513.3440
2014-08-20,506.8140
2014-08-21,507.3090
2014-08-22,506.1210
2014-08-25,503.0050
2014-08-26,507.2100
2014-08-27,516.1640
2014-08-28,519.4780
2014-09-01,514.4820
2014-09-02,510.7710
2014-09-03,517.0540
2014-09-04,507.5560
2014-09-05,500.6300
2014-09-08,504.6870
2014-09-09,511.6620
2014-09-10,511.0680
2014-09-11,508.8920
2014-09-12,511.7110
2014-09-15,506.9620
2014-09-16,494.4470
2014-09-17,501.5700
2014-09-18,519.8240
2014-09-19,513.3930
2014-09-22,534.3190
2014-09-23,512.3050
2014-09-24,507.9520
2014-09-25,498.9980
2014-09-26,505.6760
2014-09-29,505.3300
2014-09-30,496.8210
2014-10-01,497.4150
2014-10-07,499.5910
2014-10-08,503.5980
2014-10-09,515.0750
2014-10-10,487.4710
2014-10-13,490.9840
2014-10-14,482.8210
2014-10-16,478.6660
2014-10-17,470.7510
2014-10-20,489.4010
2014-10-21,496.1290
2014-10-22,513.6410
2014-10-23,513.6410
2014-10-27,498.3550
2014-10-28,503.2520
2014-10-29,520.6160
2014-10-30,521.3580
2014-10-31,530.1630
2014-11-03,525.7610
2014-11-05,530.3120
2014-11-07,527.6900
2014-11-10,516.7570
2014-11-11,516.1640
2014-11-12,526.2060
2014-11-13,521.1600
2014-11-14,518.3400
2014-11-17,539.4640
2014-11-18,535.8520
2014-11-19,523.8810
2014-11-20,519.1810
2014-11-21,525.3650
2014-11-24,520.8140
2014-11-25,516.3120
2014-11-26,514.4320
2014-11-27,514.4320
2014-11-28,527.8380
2014-12-01,530.3120
2014-12-02,523.3370
2014-12-03,523.3860
2014-12-04,522.1490
2014-12-05,519.7750
2014-12-08,510.2270
2014-12-09,497.9090
2014-12-10,505.5770
2014-12-11,498.5530
2014-12-12,494.6440
2014-12-15,488.7080
2014-12-16,476.5390
2014-12-17,470.7510
2014-12-18,479.7540
2014-12-19,480.7440
2014-12-22,489.4500
2014-12-23,482.9700
2014-12-24,478.8140
2014-12-26,480.0010
2014-12-29,489.7960
2014-12-30,488.5100
2014-12-31,490.2910